Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731192596.4740937
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1731192596.4972384
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731192596.4926777
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1731192596.4462216
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731192596.4680915
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731192596.4440424
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1731192596.4961913
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1731192596.470321
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1731192596.500648
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1731191734.5037787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1731192596.0185196
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1731192596.452394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1731192596.4935153
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1731192596.4532528
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1731192596.4964566
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731192596.4511924
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1731192596.45896
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1731192596.4900281
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1731192596.1330173
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1731192596.4481697
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1731192596.4985607
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1731192596.4470756
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731192596.380348
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731192596.4469793
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1731192596.4748487
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1731192209.5886204
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1731192596.4728556
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1731192596.49287
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1731192596.4916704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1731192596.500232
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731192596.470077
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1731192596.4463305
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731192596.4742656
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1731192596.4722311
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731192596.1995146
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1731192596.472956
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731192596.476701
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1731192596.4913783
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1731192596.017111
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1731192596.4692755
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1731192596.4753594
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1731192596.4486237
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1731192596.4995072
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1731192596.4996116
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1731192596.4720063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1731192596.4975061
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1727753946.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1731191733.927239
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1731192595.9601238
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1731192596.4732738
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731192596.4929597
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1731192596.4931228
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1731192596.50353
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1731192209.588705
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1731192596.4733813
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1731192596.488767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1731192596.4598289
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731192596.4471617
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1731192596.4738104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1731192596.4701848
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1731192596.49543
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1731192596.5024464
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1731192596.448288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/social_media_platform/manage.py first seen with mtime 1731191734.6566694
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1731192596.4949703
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1731192596.4954994
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731192596.4514396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1731191733.926929
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1731192596.453416
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1731192596.4611106
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1731192596.4898975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1731192596.4978611
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1731192596.0171955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/apps/notifications/__init__.py first seen with mtime 1731191734.6538424
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1731192596.4466388
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1731192209.5885322
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1731192209.588314
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731192596.4699447
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731192596.4779503
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1731192596.4749377
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1727753947.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1731192596.4955976
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1731192596.4494507
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1731192596.131321
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1731192596.4970095
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1731192596.4986541
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1731192596.0970225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731192595.9590268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731192596.4547613
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1731192596.4509003
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1731192596.451861
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731192596.454557
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1731192596.489284
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731192596.0175009
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1731192596.5033362
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1731192596.0974705
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731192596.4950576
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1731192596.5001166
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731192596.4884999
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731192596.4500198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1731192596.1705453
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731192595.9592128
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1731192596.4952285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1731192596.4484158
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731192596.452282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731192596.4495854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1731192596.5011067
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1731192596.4601872
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731192596.449897
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1731192596.4506917
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1731192596.4751112
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1731192596.4951425
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1731192596.4883447
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1731192596.4603786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1731192596.498299
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731192596.501477
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1731192596.4958975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1731192596.4962773
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1731192596.4696786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731192596.01686
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1731192596.4505806
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1731192596.0170205
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1731192596.319002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1727753941.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1731192596.5020587
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731192596.450324
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1731191734.5055208
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1731192596.4713664
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731192596.468627
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1727753948.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1731192596.4535263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1727753938.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1731192596.5000212
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731192596.1708293
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1731192596.4925704
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1731192596.4991405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731192596.47241
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1731192596.45363
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1731192596.5030947
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1731192596.4693763
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1731192596.501251
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1731192596.476388
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731192596.097337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1727753950.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1727753947.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1731192596.4717948
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1731192596.4889793
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1731192596.1707416
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731192596.4510417
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731192596.4588182
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1731192596.4968243
